0 info it worked if it ends with ok
925 silly addNameRange     '2.14.1',
925 silly addNameRange     '2.15.0',
925 silly addNameRange     '2.15.1',
925 silly addNameRange     '2.16.0',
925 silly addNameRange     '2.17.0',
925 silly addNameRange     '2.17.1',
925 silly addNameRange     '2.18.0',
925 silly addNameRange     '2.19.0',
925 silly addNameRange     '2.20.0' ] ]
926 silly addNamed commander@2.20.0
927 verbose addNamed "2.20.0" is a plain semver version for commander
928 silly mapToRegistry name commander
929 silly mapToRegistry using default registry
930 silly mapToRegistry registry https://registry.npmjs.org/
931 silly mapToRegistry uri https://registry.npmjs.org/commander
932 verbose addRemoteTarball https://registry.npmjs.org/commander/-/commander-2.20.0.tgz not in flight; adding
933 verbose addRemoteTarball [ 'https://registry.npmjs.org/commander/-/commander-2.20.0.tgz',
933 verbose addRemoteTarball   'd58bb2b5c1ee8f87b0d340027e9e94e222c5a422' ]
934 info retry fetch attempt 1 at 3:22:46 PM
935 info attempt registry request try #1 at 3:22:46 PM
936 http fetch GET https://registry.npmjs.org/commander/-/commander-2.20.0.tgz
937 verbose request using bearer token for auth
938 http fetch 200 https://registry.npmjs.org/commander/-/commander-2.20.0.tgz
939 silly fetchAndShaCheck shasum d58bb2b5c1ee8f87b0d340027e9e94e222c5a422
940 verbose addTmpTarball /var/folders/jz/9d126kvx2fn18skqy_f_k7340000gn/T/npm-10853-413089ee/registry.npmjs.org/commander/-/commander-2.20.0.tgz not in flight; adding
941 verbose addTmpTarball already have metadata; skipping unpack for commander@2.20.0
942 silly cache afterAdd commander@2.20.0
943 verbose afterAdd /Users/janslifka/.npm/commander/2.20.0/package/package.json not in flight; writing
944 verbose afterAdd /Users/janslifka/.npm/commander/2.20.0/package/package.json written
945 silly install resolved [ { name: 'commander',
945 silly install resolved     version: '2.20.0',
945 silly install resolved     description: 'the complete solution for node.js command-line programs',
945 silly install resolved     keywords: [ 'commander', 'command', 'option', 'parser' ],
945 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
945 silly install resolved     license: 'MIT',
945 silly install resolved     repository:
945 silly install resolved      { type: 'git',
945 silly install resolved        url: 'git+https://github.com/tj/commander.js.git' },
945 silly install resolved     scripts:
945 silly install resolved      { lint: 'eslint index.js',
945 silly install resolved        test: 'node test/run.js && npm run test-typings',
945 silly install resolved        'test-typings': 'tsc -p tsconfig.json' },
945 silly install resolved     main: 'index',
945 silly install resolved     dependencies: {},
945 silly install resolved     devDependencies:
945 silly install resolved      { '@types/node': '^10.11.3',
945 silly install resolved        eslint: '^5.6.1',
945 silly install resolved        should: '^13.2.3',
945 silly install resolved        sinon: '^6.3.4',
945 silly install resolved        standard: '^12.0.1',
945 silly install resolved        'ts-node': '^7.0.1',
945 silly install resolved        typescript: '^2.9.2' },
945 silly install resolved     typings: 'typings/index.d.ts',
945 silly install resolved     gitHead: '3e8bf54b9b2fb3960fc2320a4174aa79efca90fa',
945 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
945 silly install resolved     homepage: 'https://github.com/tj/commander.js#readme',
945 silly install resolved     _id: 'commander@2.20.0',
945 silly install resolved     _nodeVersion: '11.13.0',
945 silly install resolved     _npmVersion: '6.7.0',
945 silly install resolved     dist:
945 silly install resolved      { integrity: 'sha512-7j2y+40w61zy6YC2iRNpUe/NwhNyoXrYpHMrSunaMG64nRnaf96zO/KMQR4OyN/UnE5KLyEBnKHd4aG3rskjpQ==',
945 silly install resolved        shasum: 'd58bb2b5c1ee8f87b0d340027e9e94e222c5a422',
945 silly install resolved        tarball: 'https://registry.npmjs.org/commander/-/commander-2.20.0.tgz',
945 silly install resolved        fileCount: 6,
945 silly install resolved        unpackedSize: 62223,
945 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcpAE6CRA9TVsSAnZWagAARXcP/1Dlmv/NEiARtvdTN0Fo\nZoBKmjwWrgyT5oLE1efAg47RdO1zDQLWD2y5pUfW3RgdEPek6cmPTwjnijbj\nF3fuYCChl9ipkbkQMPhfN7eIv13pz8muVXvo9Rt1HF7rQ9jm25+lorzaOHL4\nn/ew0TNvmjzvxEi3cm9hFTYA2QMvGo6GnFh/7Tp1BZcVM7xC6eJRB3sD89vo\npv3CZ0R/JhZkLiKJ1eljTnE7Ch1YL739tUZDFGmkwtko0WPiiKmKuLseTokb\nKlvc6q6Qmy1tAzf8v0gCET/KSUzRXByd1XXaONQX7WNQRBjF4uit1GGxaMVB\ngTNR6lcYPqoLQ+9td4xnxYLKYN3xIKRvzex59PKS79j6D8PW5SwfHJG6mIDm\n3HWkZRHT8MRQcF792ZcwvaeOe69W2fty+7tu4FQxmSQ6ajgSem/mymkePOre\nkBIUx6U3pRq+qo8SuC0xHJaHehUaErhz76VYuJOut9DVRul9QNlD9c/e6Bls\nQ3zgSlrrzGoHddAB9DG+vQaDmvF7twV+oWYfzDxNwxNlOATjR0cXod3230EW\nEzs7vDpx9UrJBhqKAOxga/oYWzqx2GvC5vuXZcnMnNQ+3xejO08gBPWzNEEc\nMIGsO+cU9Kyd+9UJWQRBE7kH/6j5Bh54qyxNskfc+hpJ3UyBgKUJBsUWm5um\nj7Uc\r\n=zhg8\r\n-----END PGP SIGNATURE-----\r\n' },
945 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
945 silly install resolved     _npmUser: { name: 'abetomo', email: 'abe@enzou.tokyo' },
945 silly install resolved     directories: {},
945 silly install resolved     _npmOperationalInternal:
945 silly install resolved      { host: 's3://npm-registry-packages',
945 silly install resolved        tmp: 'tmp/commander_2.20.0_1554252089341_0.9811870313123083' },
945 silly install resolved     _hasShrinkwrap: false,
945 silly install resolved     _shasum: 'd58bb2b5c1ee8f87b0d340027e9e94e222c5a422',
945 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-2.20.0.tgz',
945 silly install resolved     _from: 'commander@>=2.20.0 <2.21.0' } ]
946 info install commander@2.20.0 into /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
947 info installOne commander@2.20.0
948 verbose installOne of commander to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js not in flight; installing
949 verbose lock using /Users/janslifka/.npm/_locks/commander-319ddab8ac599502.lock for /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
950 silly install write writing commander 2.20.0 to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
951 verbose unbuild node_modules/uglify-js/node_modules/commander
952 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander is being purged from base /Users/janslifka/dev/fit/elixir/registry-client
953 verbose gentlyRm don't care about contents; nuking /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
954 verbose tar unpack /Users/janslifka/.npm/commander/2.20.0/package.tgz
955 verbose tar unpacking to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
956 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander is being purged
957 verbose gentlyRm don't care about contents; nuking /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
958 silly gunzTarPerm modes [ '755', '644' ]
959 silly gunzTarPerm extractEntry package.json
960 silly gunzTarPerm extractEntry CHANGELOG.md
961 silly gunzTarPerm extractEntry index.js
962 silly gunzTarPerm extractEntry LICENSE
963 silly gunzTarPerm extractEntry Readme.md
964 silly gunzTarPerm extractEntry typings/index.d.ts
965 verbose write writing to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander/package.json
966 info preinstall commander@2.20.0
967 verbose readDependencies loading dependencies from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander/package.json
968 verbose readDependencies loading dependencies from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander/package.json
969 silly install resolved []
970 verbose about to build /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
971 info build /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
972 info linkStuff commander@2.20.0
973 silly linkStuff commander@2.20.0 has /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules as its parent node_modules
974 verbose linkBins commander@2.20.0
975 verbose linkMans commander@2.20.0
976 verbose rebuildBundles commander@2.20.0
977 info install commander@2.20.0
978 info postinstall commander@2.20.0
979 verbose unlock done using /Users/janslifka/.npm/_locks/commander-319ddab8ac599502.lock for /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/node_modules/commander
980 verbose about to build /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
981 info build /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
982 info linkStuff uglify-js@3.5.12
983 silly linkStuff uglify-js@3.5.12 has /Users/janslifka/dev/fit/elixir/registry-client/node_modules as its parent node_modules
984 verbose linkBins uglify-js@3.5.12
985 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
985 verbose link bins   '/Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin',
985 verbose link bins   false ]
986 verbose linkMans uglify-js@3.5.12
987 verbose rebuildBundles uglify-js@3.5.12
988 verbose rebuildBundles [ 'commander' ]
989 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs is being purged
990 verbose gentlyRm don't care about contents; nuking /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs
991 info install uglify-js@3.5.12
992 info postinstall uglify-js@3.5.12
993 verbose unlock done using /Users/janslifka/.npm/_locks/uglify-js-7a1c0251c145860e.lock for /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
994 verbose validateInstall loading /Users/janslifka/dev/fit/elixir/registry-client/package.json for validation
995 warn unmet dependency /Users/janslifka/dev/fit/elixir/registry-client/node_modules/html-minifier requires uglify-js@'3.4.x' but will load
995 warn unmet dependency /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js,
995 warn unmet dependency which is version 3.5.12
996 verbose stack Error: The package ajv does not satisfy its siblings' peerDependencies requirements!
996 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
996 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:267:7
996 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:138:5
996 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
996 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
996 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
996 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
996 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
996 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
996 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
997 verbose cwd /Users/janslifka/dev/fit/elixir/registry-client
998 error Darwin 18.2.0
999 error argv "node" "/usr/local/bin/npm" "i" "uglify-js" "--save-dev"
1000 error node v0.12.4
1001 error npm  v2.10.1
1002 error code EPEERINVALID
1003 error peerinvalid The package ajv does not satisfy its siblings' peerDependencies requirements!
1003 error peerinvalid Peer ajv-keywords@3.4.0 wants ajv@^6.9.1
1003 error peerinvalid Peer ajv-errors@1.0.1 wants ajv@>=5.0.0
1004 verbose exit [ 1, true ]
